"Rank","a_Name","avg_answer_percent_2016","avg_answer_percent_2011","Y2016_percentile","Y2011_percentile"
66,"Cedars-Sinai Medical Center (CA)",69.1396477760217,66.7494822888283,"25 percentile","10 percentile"
67,"Vanderbilt University Medical Center (TN)",71,71,"75 percentile","75 percentile"
68,"University of Colorado Health",70.1870901846061,69.9183403880572,"50 percentile","50 percentile"
69,"Encompass Health Corporation (formerly known as) HealthSouth Corporation (AL)",NA,NA,NA,NA
70,"Montefiore Health System (NY)",64.7301514925197,66.0397445218384,"Below 10%","10 percentile"
71,"Yale New Haven Health System (CT)",69.213058419244,70.3259327285021,"25 percentile","75 percentile"
72,"Texas Children's Hospital",NA,NA,NA,NA
73,"Duke University Health System (NC)",71.9805794429247,68.6063892723329,"90 percentile","25 percentile"
74,"Sharp HealthCare (CA)",72.3373573851372,71.7405986534846,"90 percentile","90 percentile"
75,"Inova Health System (VA)",69.674028337704,67.8476847168604,"50 percentile","25 percentile"
76,"CareGroup (MA)",70.6357630151917,71.1223729004305,"50 percentile","90 percentile"
77,"Bon Secours Health System, Inc. (MD)",70.6028661790868,70.5557290404788,"50 percentile","75 percentile"
78,"Presbyterian Healthcare Services (NM)",70.4097195347985,69.7184379541512,"50 percentile","50 percentile"
79,"IASIS Healthcare Corporation (TN)",66.6835765656456,68.531907948425,"Below 10%","25 percentile"
80,"ProMedica Health System (OH)",69.3593507751938,65.1842345196334,"25 percentile","Below 10%"
81,"Franciscan Alliance (IN) d/b/a Sisters of St. Francis",70.5481732225347,66.5731118755455,"50 percentile","10 percentile"
82,"Scripps Health (CA)",70.0825460042443,71.3961907129637,"50 percentile","90 percentile"
83,"University of Missouri Health Care",69.4618951028687,68.0390283842795,"25 percentile","25 percentile"
84,"WellStar Health System (GA)",68.1916545993656,70.6435873946501,"10 percentile","75 percentile"
85,"Virginia Commonwealth University Heath System Authority",71.8333195808235,69.5675984959948,"90 percentile","50 percentile"
86,"Ochsner Clinic Foundation (LA)",70.2126988317603,71.2811967963048,"50 percentile","90 percentile"
87,"BMC Health System (Boston Medical Center) (MA)",68,64,"10 percentile","Below 10%"
88,"University of Wisconsin Hospitals & Clinics Authority",68,66,"10 percentile","Below 10%"
89,"Mount Sinai Health System (NY)",66.6019464236568,63.0852041914176,"Below 10%","Below 10%"
90,"Ohio State University Medical Center",69,70,"25 percentile","50 percentile"
91,"Acadia Healthcare Company, Inc. (TN)",67,70,"Below 10%","50 percentile"
92,"Hartford HealthCare Corporation (CT)",67.8092378493658,68.3587782468339,"10 percentile","25 percentile"
93,"Sisters of Charity of Leavenworth (KS)",69.6275167785235,68.3888871445467,"25 percentile","25 percentile"
94,"Baptist Memorial Health Care Corp. (TN)",71.0767084107137,69.5393445316029,"75 percentile","50 percentile"
95,"The Carle Foundation (IL)",71.4391718648349,73,"75 percentile","90 percentile"
96,"Orlando Health (FL)",69.3252683732453,67.9765372007549,"25 percentile","25 percentile"
97,"Boston Children's Hospital (MA)",NA,NA,NA,NA
98,"Baptist Health South Florida",71.6053992649516,73.1414431804181,"90 percentile","90 percentile"
99,"Children's Hospital of Philadelphia (The) (PA)",NA,NA,NA,NA
100,"Baptist Healthcare System, Inc. and Affiliates (KY)",71.2083447552249,71.0336818456753,"75 percentile","75 percentile"
